#	Country	Cases in the last 7 days	Cases in the preceding 7 days	Weekly case /%/ change	Cases in the last 7 days/1M pop	Deaths in the last 7 days	Deaths in the preceding 7 days	Weekly Death /%/ change	Deaths in the last 7 days/1M pop	Population	Continent
1	S. Korea	1,115,715	695,313	+60%	21,731	662	345	+92%	13	51,342,464	Asia
2	Germany	1,101,951	1,180,720	-7%	13,083	1,352	1,445	-6%	16	84,228,855	Europe
3	Russia	837,441	1,177,332	-29%	5,734	5,415	5,396	+0%	37	146,038,387	Europe
4	Vietnam	574,145	315,983	+82%	5,812	656	560	+17%	7	98,792,826	Asia
5	Turkey	473,760	595,898	-20%	5,519	1,658	1,873	-11%	19	85,845,863	Asia
6	Japan	465,236	564,877	-18%	3,697	1,633	1,506	+8%	13	125,833,425	Asia
7	Brazil	459,289	686,918	-33%	2,136	4,183	5,712	-27%	19	215,068,475	South America
8	USA	405,565	620,033	-35%	1,213	10,942	12,890	-15%	33	334,225,917	North America
9	France	381,203	523,851	-27%	5,819	1,300	1,697	-23%	20	65,513,384	Europe
10	Indonesia	299,762	388,086	-23%	1,077	1,862	1,343	+39%	7	278,325,882	Asia
11	Italy	275,254	349,124	-21%	4,564	1,488	1,828	-19%	25	60,314,170	Europe
12	Netherlands	244,907	310,218	-21%	14,241	63	93	-32%	4	17,197,837	Europe
13	Malaysia	194,632	190,275	+2%	5,888	394	253	+56%	12	33,054,443	Asia
14	UK	192,085	301,671	-36%	2,805	546	976	-44%	8	68,478,212	Europe
15	Austria	188,568	191,556	-2%	20,741	210	204	+3%	23	9,091,736	Europe
16	Chile	180,360	217,048	-17%	9,302	855	828	+3%	44	19,388,672	South America
17	Thailand	162,786	126,961	+28%	2,322	285	202	+41%	4	70,090,853	Asia
18	Australia	161,981	163,591	-1.0%	6,232	245	296	-17%	9	25,991,100	Australia/Oceania
19	Spain	155,891	172,908	-10%	3,332	1,248	1,729	-28%	27	46,784,854	Europe
20	Hong Kong	139,460	44,183	+216%	18,355	654	112	+484%	86	7,597,978	Asia
21	Denmark	138,002	224,637	-39%	23,687	274	236	+16%	47	5,826,076	Europe
22	Singapore	126,211	124,296	+2%	21,295	74	43	+72%	12	5,926,744	Asia
23	Greece	102,257	120,204	-15%	9,891	429	568	-24%	41	10,338,498	Europe
24	Switzerland	98,968	103,380	-4%	11,298	30	83	-64%	3	8,759,722	Europe
25	Poland	97,810	144,592	-32%	2,589	1,429	1,642	-13%	38	37,777,768	Europe
26	Mexico	90,372	117,720	-23%	689	2,363	2,821	-16%	18	131,181,893	North America
27	Norway	88,042	100,351	-12%	16,032	1	50	-98%	0.2	5,491,632	Europe
28	Slovakia	83,670	105,890	-21%	15,313	251	156	+61%	46	5,464,034	Europe
29	New Zealand	82,650	13,834	+497%	16,523	0	3	-100%	0	5,002,100	Australia/Oceania
30	Iran	77,106	123,380	-38%	899	1,565	1,446	+8%	18	85,777,737	Asia
31	India	71,133	143,473	-50%	51	1,457	2,749	-47%	1	1,402,532,051	Asia
32	Portugal	67,343	94,423	-29%	6,637	192	274	-30%	19	10,147,331	Europe
33	Israel	64,381	102,796	-37%	6,903	180	387	-53%	19	9,326,000	Asia
34	Czechia	63,637	100,516	-37%	5,924	275	368	-25%	26	10,741,976	Europe
35	Latvia	61,044	67,729	-10%	32,969	126	89	+42%	68	1,851,566	Europe
36	Romania	55,856	89,820	-38%	2,936	694	942	-26%	36	19,024,556	Europe
37	Ukraine	50,851	186,356	-73%	1,174	573	1,677	-66%	13	43,297,396	Europe
38	Argentina	48,552	89,450	-46%	1,058	639	1,033	-38%	14	45,884,404	South America
39	Jordan	46,950	82,328	-43%	4,527	118	177	-33%	11	10,371,316	Asia
40	Georgia	46,550	84,928	-45%	11,706	266	305	-13%	67	3,976,450	Asia
41	Belgium	45,102	64,673	-30%	3,864	164	291	-44%	14	11,673,387	Europe
42	Canada	40,842	45,090	-9%	1,067	522	437	+19%	14	38,291,630	North America
43	Lithuania	35,144	44,718	-21%	13,216	134	120	+12%	50	2,659,209	Europe
